6.8566975e0 -1.0102087e0 7.453315e1 7.453315e1
7.1423975e0 -1.0102087e0 7.6532928e1 7.6532928e1
7.4280974e0 -1.0102087e0 7.8614319e1 7.8614319e1
7.7137973e0 -1.0102087e0 8.0777336e1 8.0777336e1
7.9994972e0 -1.0102087e0 8.3021973e1 8.3021973e1
8.285197e0 -1.0102087e0 8.5348251e1 8.5348251e1
8.570897e0 -1.0102087e0 8.7756134e1 8.7756134e1
8.856596e0 -1.0102087e0 9.0245651e1 9.0245651e1
9.142297e0 -1.0102087e0 9.2816803e1 9.2816803e1
9.427997e0 -1.0102087e0 9.5469566e1 9.5469566e1
9.713696e0 -1.0102087e0 9.8203949e1 9.8203949e1
9.999397e0 -1.0102087e0 1.01019974e2 1.01019974e2
1.0285097e1 -1.0102087e0 1.03917618e2 1.03917618e2
1.0570796e1 -1.0102087e0 1.06896896e2 1.06896896e2
1.0856496e1 -1.0102087e0 1.09957733e2 1.09957733e2
1.1142197e1 -1.0102087e0 1.1310028e2 1.1310028e2
1.1427896e1 -1.0102087e0 1.16324463e2 1.16324463e2
1.1713596e1 -1.0102087e0 1.19630127e2 1.19630127e2
1.1999297e1 -1.0102087e0 1.23017578e2 1.23017578e2

-2.0e0 -9.489848e-1 4.702861e1 4.702861e1
-1.7143001e0 -9.489848e-1 4.6498022e1 4.6498022e1
-1.4286002e0 -9.489848e-1 4.6049059e1 4.6049059e1
-1.1429002e0 -9.489848e-1 4.568172e1 4.568172e1
-8.572003e-1 -9.489848e-1 4.5396005e1 4.5396005e1
-5.715004e-1 -9.489848e-1 4.5191916e1 4.5191916e1
-2.858005e-1 -9.489848e-1 4.506945e1 4.506945e1
-1.006e-4 -9.489848e-1 4.502861e1 4.502861e1
2.855994e-1 -9.489848e-1 4.5069392e1 4.5069392e1
5.712993e-1 -9.489848e-1 4.5191801e1 4.5191801e1
8.569992e-1 -9.489848e-1 4.5395833e1 4.5395833e1
1.1426991e0 -9.489848e-1 4.568149e1 4.568149e1
1.428399e0 -9.489848e-1 4.6048773e1 4.6048773e1
1.714099e0 -9.489848e-1 4.6497678e1 4.6497678e1
1.9997989e0 -9.489848e-1 4.7028207e1 4.7028207e1
2.2854988e0 -9.489848e-1 4.7640361e1 4.7640361e1
2.5711987e0 -9.489848e-1 4.8334142e1 4.8334142e1
2.8568987e0 -9.489848e-1 4.9109544e1 4.9109544e1
3.1425986e0 -9.489848e-1 4.9966571e1 4.9966571e1
3.4282985e0 -9.489848e-1 5.0905228e1 5.0905228e1
3.7139984e0 -9.489848e-1 5.1925499e1 5.1925499e1
3.9996983e0 -9.489848e-1 5.3027405e1 5.3027405e1
4.2853983e0 -9.489848e-1 5.421093e1 5.421093e1
4.5710982e0 -9.489848e-1 5.5476082e1 5.5476082e1
4.8567981e0 -9.489848e-1 5.6822853e1 5.6822853e1
5.142498e0 -9.489848e-1 5.8251251e1 5.8251251e1
5.428198e0 -9.489848e-1 5.9761276e1 5.9761276e1
5.7138979e0 -9.489848e-1 6.135292e1 6.135292e1
5.9995978e0 -9.489848e-1 6.3026192e1 6.3026192e1
6.2852977e0 -9.489848e-1 6.4781097e1 6.4781097e1
6.5709976e0 -9.489848e-1 6.6617615e1 6.6617615e1
6.8566975e0 -9.489848e-1 6.8535759e1 6.8535759e1
7.1423975e0 -9.489848e-1 7.0535538e1 7.0535538e1
7.4280974e0 -9.489848e-1 7.2616928e1 7.2616928e1
7.7137973e0 -9.489848e-1 7.4779945e1 7.4779945e1
7.9994972e0 -9.489848e-1 7.7024582e1 7.7024582e1
8.285197e0 -9.489848e-1 7.935086e1 7.935086e1
8.570897e0 -9.489848e-1 8.1758743e1 8.1758743e1
8.856596e0 -9.489848e-1 8.424826e1 8.424826e1
9.142297e0 -9.489848e-1 8.6819412e1 8.6819412e1
9.427997e0 -9.489848e-1 8.9472176e1 8.9472176e1
9.713696e0 -9.489848e-1 9.2206558e1 9.2206558e1
9.999397e0 -9.489848e-1 9.5022583e1 9.5022583e1
1.0285097e1 -9.489848e-1 9.7920227e1 9.7920227e1
1.0570796e1 -9.489848e-1 1.00899506e2 1.00899506e2
1.0856496e1 -9.489848e-1 1.03960342e2 1.03960342e2
1.1142197e1 -9.489848e-1 1.0710289e2 1.0710289e2
1.1427896e1 -9.489848e-1 1.10327072e2 1.10327072e2
1.1713596e1 -9.489848e-1 1.13632736e2 1.13632736e2
1.1999297e1 -9.489848e-1 1.17020187e2 1.17020187e2

-2.0e0 -8.87761e-1 4.1405975e1 4.1405975e1
-1.7143001e0 -8.87761e-1 4.0875388e1 4.0875388e1
-1.4286002e0 -8.87761e-1 4.0426424e1 4.0426424e1
-1.1429002e0 -8.87761e-1 4.0059085e1 4.0059085e1
-8.572003e-1 -8.87761e-1 3.977337e1 3.977337e1
-5.715004e-1 -8.87761e-1 3.9569281e1 3.9569281e1
-2.858005e-1 -8.87761e-1 3.9446815e1 3.9446815e1
-1.006e-4 -8.87761e-1 3.9405975e1 3.9405975e1
2.855994e-1 -8.87761e-1 3.9446758e1 3.9446758e1
5.712993e-1 -8.87761e-1 3.9569167e1 3.9569167e1
8.569992e-1 -8.87761e-1 3.9773198e1 3.9773198e1
1.1426991e0 -8.87761e-1 4.0058855e1 4.0058855e1
1.428399e0 -8.87761e-1 4.0426138e1 4.0426138e1
1.714099e0 -8.87761e-1 4.0875043e1 4.0875043e1
1.9997989e0 -8.87761e-1 4.1405573e1 4.1405573e1
2.2854988e0 -8.87761e-1 4.2017726e1 4.2017726e1
2.5711987e0 -8.87761e-1 4.2711507e1 4.2711507e1
2.8568987e0 -8.87761e-1 4.348691e1 4.348691e1
3.1425986e0 -8.87761e-1 4.4343936e1 4.4343936e1
3.4282985e0 -8.87761e-1 4.5282593e1 4.5282593e1
3.7139984e0 -8.87761e-1 4.6302864e1 4.6302864e1
3.9996983e0 -8.87761e-1 4.740477e1 4.740477e1
4.2853983e0 -8.87761e-1 4.8588295e1 4.8588295e1
4.5710982e0 -8.87761e-1 4.9853447e1 4.9853447e1
4.8567981e0 -8.87761e-1 5.1200218e1 5.1200218e1
5.142498e0 -8.87761e-1 5.2628616e1 5.2628616e1
5.428198e0 -8.87761e-1 5.4138641e1 5.4138641e1
5.7138979e0 -8.87761e-1 5.5730286e1 5.5730286e1
5.9995978e0 -8.87761e-1 5.7403557e1 5.7403557e1
6.2852977e0 -8.87761e-1 5.9158463e1 5.9158463e1
6.5709976e0 -8.87761e-1 6.099498e1 6.099498e1
6.8566975e0 -8.87761e-1 6.2913124e1 6.2913124e1
7.1423975e0 -8.87761e-1 6.4912903e1 6.4912903e1
7.4280974e0 -8.87761e-1 6.6994293e1 6.6994293e1
7.7137973e0 -8.87761e-1 6.915731e1 6.915731e1
7.9994972e0 -8.87761e-1 7.1401947e1 7.1401947e1
8.285197e0 -8.87761e-1 7.3728226e1 7.3728226e1
8.570897e0 -8.87761e-1 7.6136108e1 7.6136108e1
8.856596e0 -8.87761e-1 7.8625626e1 7.8625626e1
9.142297e0 -8.87761e-1 8.1196777e1 8.1196777e1
9.427997e0 -8.87761e-1 8.384954e1 8.384954e1
9.713696e0 -8.87761e-1 8.6583923e1 8.6583923e1
9.999397e0 -8.87761e-1 8.9399948e1 8.9399948e1
1.0285097e1 -8.87761e-1 9.2297592e1 9.2297592e1
1.0570796e1 -8.87761e-1 9.527687e1 9.527687e1
1.0856496e1 -8.87761e-1 9.8337708e1 9.8337708e1
1.1142197e1 -8.87761e-1 1.01480255e2 1.01480255e2
1.1427896e1 -8.87761e-1 1.04704437e2 1.04704437e2
1.1713596e1 -8.87761e-1 1.08010101e2 1.08010101e2
1.1999297e1 -8.87761e-1 1.11397552e2 1.11397552e2

-2.0e0 -8.26537e-1 3.6158173e1 3.6158173e1
-1.7143001e0 -8.26537e-1 3.5627585e1 3.5627585e1
-1.4286002e0 -8.26537e-1 3.5178621e1 3.5178621e1
-1.1429002e0 -8.26537e-1 3.4811282e1 3.4811282e1
-8.572003e-1 -8.26537e-1 3.4525568e1 3.4525568e1
-5.715004e-1 -8.26537e-1 3.4321478e1 3.4321478e1
-2.858005e-1 -8.26537e-1 3.4199013e1 3.4199013e1
-1.006e-4 -8.26537e-1 3.4158173e1 3.4158173e1
2.855994e-1 -8.26537e-1 3.4198955e1 3.4198955e1
5.712993e-1 -8.26537e-1 3.4321364e1 3.4321364e1
8.569992e-1 -8.26537e-1 3.4525395e1 3.4525395e1
1.1426991e0 -8.26537e-1 3.4811052e1 3.4811052e1
1.428399e0 -8.26537e-1 3.5178336e1 3.5178336e1
1.714099e0 -8.26537e-1 3.562724e1 3.562724e1
1.9997989e0 -8.26537e-1 3.615777e1 3.615777e1
2.2854988e0 -8.26537e-1 3.6769923e1 3.6769923e1
2.5711987e0 -8.26537e-1 3.7463704e1 3.7463704e1
2.8568987e0 -8.26537e-1 3.8239107e1 3.8239107e1
3.1425986e0 -8.26537e-1 3.9096133e1 3.9096133e1
3.4282985e0 -8.26537e-1 4.003479e1 4.003479e1
3.7139984e0 -8.26537e-1 4.1055061e1 4.1055061e1
3.9996983e0 -8.26537e-1 4.2156967e1 4.2156967e1
4.2853983e0 -8.26537e-1 4.3340492e1 4.3340492e1
4.5710982e0 -8.26537e-1 4.4605644e1 4.4605644e1
4.8567981e0 -8.26537e-1 4.5952415e1 4.5952415e1
5.142498e0 -8.26537e-1 4.7380814e1 4.7380814e1
5.428198e0 -8.26537e-1 4.8890839e1 4.8890839e1
5.7138979e0 -8.26537e-1 5.0482483e1 5.0482483e1
5.9995978e0 -8.26537e-1 5.2155754e1 5.2155754e1
6.2852977e0 -8.26537e-1 5.391066e1 5.391066e1
6.5709976e0 -8.26537e-1 5.5747177e1 5.5747177e1
6.8566975e0 -8.26537e-1 5.7665321e1 5.7665321e1
7.1423975e0 -8.26537e-1 5.96651e1 5.96651e1
7.4280974e0 -8.26537e-1 6.174649e1 6.174649e1
7.7137973e0 -8.26537e-1 6.3909508e1 6.3909508e1
7.9994972e0 -8.26537e-1 6.6154144e1 6.6154144e1
8.285197e0 -8.26537e-1 6.8480423e1 6.8480423e1
8.570897e0 -8.26537e-1 7.0888306e1 7.0888306e1
8.856596e0 -8.26537e-1 7.3377823e1 7.3377823e1
9.142297e0 -8.26537e-1 7.5948975e1 7.5948975e1
9.427997e0 -8.26537e-1 7.8601738e1 7.8601738e1
9.713696e0 -8.26537e-1 8.133612e1 8.133612e1
9.999397e0 -8.26537e-1 8.4152145e1 8.4152145e1
1.0285097e1 -8.26537e-1 8.704979e1 8.704979e1
1.0570796e1 -8.26537e-1 9.0029068e1 9.0029068e1
1.0856496e1 -8.26537e-1 9.3089905e1 9.3089905e1
1.1142197e1 -8.26537e-1 9.6232452e1 9.6232452e1
1.1427896e1 -8.26537e-1 9.9456635e1 9.9456635e1
1.1713596e1 -8.26537e-1 1.02762299e2 1.02762299e2
1.1999297e1 -8.26537e-1 1.0614975e2 1.0614975e2

-2.0e0 -7.653131e-1 3.128521e1 3.128521e1
-1.7143001e0 -7.653131e-1 3.0754622e1 3.0754622e1
-1.4286002e0 -7.653131e-1 3.0305658e1 3.0305658e1
-1.1429002e0 -7.653131e-1 2.993832e1 2.993832e1
-8.572003e-1 -7.653131e-1 2.9652605e1 2.9652605e1
-5.715004e-1 -7.653131e-1 2.9448515e1 2.9448515e1
-2.858005e-1 -7.653131e-1 2.932605e1 2.932605e1
-1.006e-4 -7.653131e-1 2.928521e1 2.928521e1
2.855994e-1 -7.653131e-1 2.9325992e1 2.9325992e1
5.712993e-1 -7.653131e-1 2.9448401e1 2.9448401e1
8.569992e-1 -7.653131e-1 2.9652432e1 2.9652432e1
1.1426991e0 -7.653131e-1 2.9938089e1 2.9938089e1
1.428399e0 -7.653131e-1 3.0305373e1 3.0305373e1
1.714099e0 -7.653131e-1 3.0754277e1 3.0754277e1
1.9997989e0 -7.653131e-1 3.1284807e1 3.1284807e1
2.2854988e0 -7.653131e-1 3.189696e1 3.189696e1
2.5711987e0 -7.653131e-1 3.2590741e1 3.2590741e1
2.8568987e0 -7.653131e-1 3.3366144e1 3.3366144e1
3.1425986e0 -7.653131e-1 3.422317e1 3.422317e1
3.4282985e0 -7.653131e-1 3.5161827e1 3.5161827e1
3.7139984e0 -7.653131e-1 3.6182098e1 3.6182098e1
3.9996983e0 -7.653131e-1 3.7284004e1 3.7284004e1
4.2853983e0 -7.653131e-1 3.846753e1 3.846753e1
4.5710982e0 -7.653131e-1 3.9732681e1 3.9732681e1
4.8567981e0 -7.653131e-1 4.1079453e1 4.1079453e1
5.142498e0 -7.653131e-1 4.250785e1 4.250785e1
5.428198e0 -7.653131e-1 4.4017876e1 4.4017876e1
5.7138979e0 -7.653131e-1 4.560952e1 4.560952e1
5.9995978e0 -7.653131e-1 4.7282791e1 4.7282791e1
6.2852977e0 -7.653131e-1 4.9037697e1 4.9037697e1
6.5709976e0 -7.653131e-1 5.0874214e1 5.0874214e1
6.8566975e0 -7.653131e-1 5.2792358e1 5.2792358e1
7.1423975e0 -7.653131e-1 5.4792137e1 5.4792137e1
7.4280974e0 -7.653131e-1 5.6873528e1 5.6873528e1
7.7137973e0 -7.653131e-1 5.9036545e1 5.9036545e1
7.9994972e0 -7.653131e-1 6.1281181e1 6.1281181e1
8.285197e0 -7.653131e-1 6.360746e1 6.360746e1
8.570897e0 -7.653131e-1 6.6015343e1 6.6015343e1
8.856596e0 -7.653131e-1 6.850486e1 6.850486e1
9.142297e0 -7.653131e-1 7.1076012e1 7.1076012e1
9.427997e0 -7.653131e-1 7.3728775e1 7.3728775e1
9.713696e0 -7.653131e-1 7.6463158e1 7.6463158e1
9.999397e0 -7.653131e-1 7.9279182e1 7.9279182e1
1.0285097e1 -7.653131e-1 8.2176826e1 8.2176826e1
1.0570796e1 -7.653131e-1 8.5156105e1 8.5156105e1
1.0856496e1 -7.653131e-1 8.8216942e1 8.8216942e1
1.1142197e1 -7.653131e-1 9.135949e1 9.135949e1
1.1427896e1 -7.653131e-1 9.4583672e1 9.4583672e1
1.1713596e1 -7.653131e-1 9.7889336e1 9.7889336e1
1.1999297e1 -7.653131e-1 1.01276787e2 1.01276787e2

-2.0e0 -7.040892e-1 2.6787079e1 2.6787079e1
-1.7143001e0 -7.040892e-1 2.6256491e1 2.6256491e1
-1.4286002e0 -7.040892e-1 2.5807527e1 2.5807527e1
-1.1429002e0 -7.040892e-1 2.5440189e1 2.5440189e1
-8.572003e-1 -7.040892e-1 2.5154474e1 2.5154474e1
-5.715004e-1 -7.040892e-1 2.4950385e1 2.4950385e1
-2.858005e-1 -7.040892e-1 2.4827919e1 2.4827919e1
-1.006e-4 -7.040892e-1 2.4787079e1 2.4787079e1
2.855994e-1 -7.040892e-1 2.4827861e1 2.4827861e1
5.712993e-1 -7.040892e-1 2.495027e1 2.495027e1
8.569992e-1 -7.040892e-1 2.5154301e1 2.5154301e1
1.1426991e0 -7.040892e-1 2.5439958e1 2.5439958e1
1.428399e0 -7.040892e-1 2.5807242e1 2.5807242e1
1.714099e0 -7.040892e-1 2.6256146e1 2.6256146e1
1.9997989e0 -7.040892e-1 2.6786676e1 2.6786676e1
2.2854988e0 -7.040892e-1 2.739883e1 2.739883e1
2.5711987e0 -7.040892e-1 2.809261e1 2.809261e1
2.8568987e0 -7.040892e-1 2.8868013e1 2.8868013e1
3.1425986e0 -7.040892e-1 2.972504e1 2.972504e1
3.4282985e0 -7.040892e-1 3.0663696e1 3.0663696e1
3.7139984e0 -7.040892e-1 3.1683968e1 3.1683968e1
3.9996983e0 -7.040892e-1 3.2785873e1 3.2785873e1
4.2853983e0 -7.040892e-1 3.3969398e1 3.3969398e1
4.5710982e0 -7.040892e-1 3.523455e1 3.523455e1
4.8567981e0 -7.040892e-1 3.6581322e1 3.6581322e1
5.142498e0 -7.040892e-1 3.800972e1 3.800972e1
5.428198e0 -7.040892e-1 3.9519745e1 3.9519745e1
5.7138979e0 -7.040892e-1 4.1111389e1 4.1111389e1
5.9995978e0 -7.040892e-1 4.278466e1 4.278466e1
6.2852977e0 -7.040892e-1 4.4539566e1 4.4539566e1
6.5709976e0 -7.040892e-1 4.6376083e1 4.6376083e1
6.8566975e0 -7.040892e-1 4.8294228e1 4.8294228e1
7.1423975e0 -7.040892e-1 5.0294006e1 5.0294006e1
7.4280974e0 -7.040892e-1 5.2375397e1 5.2375397e1
7.7137973e0 -7.040892e-1 5.4538414e1 5.4538414e1
7.9994972e0 -7.040892e-1 5.678305e1 5.678305e1
8.285197e0 -7.040892e-1 5.9109329e1 5.9109329e1
8.570897e0 -7.040892e-1 6.1517212e1 6.1517212e1
8.856596e0 -7.040892e-1 6.4006729e1 6.4006729e1
9.142297e0 -7.040892e-1 6.6577881e1 6.6577881e1
9.427997e0 -7.040892e-1 6.9230644e1 6.9230644e1
9.713696e0 -7.040892e-1 7.1965027e1 7.1965027e1
9.999397e0 -7.040892e-1 7.4781052e1 7.4781052e1
1.0285097e1 -7.040892e-1 7.7678696e1 7.7678696e1
1.0570796e1 -7.040892e-1 8.0657974e1 8.0657974e1
1.0856496e1 -7.040892e-1 8.3718811e1 8.3718811e1
1.1142197e1 -7.040892e-1 8.6861359e1 8.6861359e1
1.1427896e1 -7.040892e-1 9.0085541e1 9.0085541e1
1.1713596e1 -7.040892e-1 9.3391205e1 9.3391205e1
1.1999297e1 -7.040892e-1 9.6778656e1 9.6778656e1

-2.0e0 -6.428653e-1 2.2663788e1 2.2663788e1
-1.7143001e0 -6.428653e-1 2.21332e1 2.21332e1
-1.4286002e0 -6.428653e-1 2.1684236e1 2.1684236e1
-1.1429002e0 -6.428653e-1 2.1316898e1 2.1316898e1
-8.572003e-1 -6.428653e-1 2.1031183e1 2.1031183e1
-5.715004e-1 -6.428653e-1 2.0827094e1 2.0827094e1
-2.858005e-1 -6.428653e-1 2.0704628e1 2.0704628e1
-1.006e-4 -6.428653e-1 2.0663788e1 2.0663788e1
2.855994e-1 -6.428653e-1 2.070457e1 2.070457e1
5.712993e-1 -6.428653e-1 2.0826979e1 2.0826979e1
8.569992e-1 -6.428653e-1 2.103101e1 2.103101e1
1.1426991e0 -6.428653e-1 2.1316667e1 2.1316667e1
1.428399e0 -6.428653e-1 2.1683951e1 2.1683951e1
1.714099e0 -6.428653e-1 2.2132855e1 2.2132855e1
1.9997989e0 -6.428653e-1 2.2663385e1 2.2663385e1
2.2854988e0 -6.428653e-1 2.3275539e1 2.3275539e1
2.5711987e0 -6.428653e-1 2.3969319e1 2.3969319e1
2.8568987e0 -6.428653e-1 2.4744722e1 2.4744722e1
3.1425986e0 -6.428653e-1 2.5601749e1 2.5601749e1
3.4282985e0 -6.428653e-1 2.6540405e1 2.6540405e1
3.7139984e0 -6.428653e-1 2.7560677e1 2.7560677e1
3.9996983e0 -6.428653e-1 2.8662582e1 2.8662582e1
4.2853983e0 -6.428653e-1 2.9846107e1 2.9846107e1
4.5710982e0 -6.428653e-1 3.111126e1 3.111126e1
4.8567981e0 -6.428653e-1 3.245803e1 3.245803e1
5.142498e0 -6.428653e-1 3.3886429e1 3.3886429e1
5.428198e0 -6.428653e-1 3.5396454e1 3.5396454e1
5.7138979e0 -6.428653e-1 3.6988098e1 3.6988098e1
5.9995978e0 -6.428653e-1 3.866137e1 3.866137e1
6.2852977e0 -6.428653e-1 4.0416275e1 4.0416275e1
6.5709976e0 -6.428653e-1 4.2252792e1 4.2252792e1
6.8566975e0 -6.428653e-1 4.4170937e1 4.4170937e1
7.1423975e0 -6.428653e-1 4.6170715e1 4.6170715e1
7.4280974e0 -6.428653e-1 4.8252106e1 4.8252106e1
7.7137973e0 -6.428653e-1 5.0415123e1 5.0415123e1
7.9994972e0 -6.428653e-1 5.265976e1 5.265976e1
8.285197e0 -6.428653e-1 5.4986038e1 5.4986038e1
8.570897e0 -6.428653e-1 5.7393921e1 5.7393921e1
8.856596e0 -6.428653e-1 5.9883438e1 5.9883438e1
9.142297e0 -6.428653e-1 6.245459e1 6.245459e1
9.427997e0 -6.428653e-1 6.5107353e1 6.5107353e1
9.713696e0 -6.428653e-1 6.7841736e1 6.7841736e1
9.999397e0 -6.428653e-1 7.065776e1 7.065776e1
1.0285097e1 -6.428653e-1 7.3555405e1 7.3555405e1
1.0570796e1 -6.428653e-1 7.6534683e1 7.6534683e1
1.0856496e1 -6.428653e-1 7.959552e1 7.959552e1
1.1142197e1 -6.428653e-1 8.2738068e1 8.2738068e1
1.1427896e1 -6.428653e-1 8.596225e1 8.596225e1
1.1713596e1 -6.428653e-1 8.9267914e1 8.9267914e1
1.1999297e1 -6.428653e-1 9.2655365e1 9.2655365e1

-2.0e0 -5.816414e-1 1.8915337e1 1.8915337e1
-1.7143001e0 -5.816414e-1 1.8384749e1 1.8384749e1
-1.4286002e0 -5.816414e-1 1.7935785e1 1.7935785e1
-1.1429002e0 -5.816414e-1 1.7568446e1 1.7568446e1
-8.572003e-1 -5.816414e-1 1.7282732e1 1.7282732e1
-5.715004e-1 -5.816414e-1 1.7078642e1 1.7078642e1
-2.858005e-1 -5.816414e-1 1.6956177e1 1.6956177e1
-1.006e-4 -5.816414e-1 1.6915337e1 1.6915337e1
2.855994e-1 -5.816414e-1 1.6956119e1 1.6956119e1
5.712993e-1 -5.816414e-1 1.7078528e1 1.7078528e1
8.569992e-1 -5.816414e-1 1.7282559e1 1.7282559e1
1.1426991e0 -5.816414e-1 1.7568216e1 1.7568216e1
1.428399e0 -5.816414e-1 1.79355e1 1.79355e1
1.714099e0 -5.816414e-1 1.8384404e1 1.8384404e1
1.9997989e0 -5.816414e-1 1.8914934e1 1.8914934e1
2.2854988e0 -5.816414e-1 1.9527087e1 1.9527087e1
2.5711987e0 -5.816414e-1 2.0220868e1 2.0220868e1
2.8568987e0 -5.816414e-1 2.099627e1 2.099627e1
3.1425986e0 -5.816414e-1 2.1853297e1 2.1853297e1
3.4282985e0 -5.816414e-1 2.2791954e1 2.2791954e1
3.7139984e0 -5.816414e-1 2.3812225e1 2.3812225e1
3.9996983e0 -5.816414e-1 2.4914131e1 2.4914131e1
4.2853983e0 -5.816414e-1 2.6097656e1 2.6097656e1
4.5710982e0 -5.816414e-1 2.7362808e1 2.7362808e1
4.8567981e0 -5.816414e-1 2.870958e1 2.870958e1
5.142498e0 -5.816414e-1 3.0137978e1 3.0137978e1
5.428198e0 -5.816414e-1 3.1648003e1 3.1648003e1
5.7138979e0 -5.816414e-1 3.3239647e1 3.3239647e1
5.9995978e0 -5.816414e-1 3.4912918e1 3.4912918e1
6.2852977e0 -5.816414e-1 3.6667824e1 3.6667824e1
6.5709976e0 -5.816414e-1 3.8504341e1 3.8504341e1
6.8566975e0 -5.816414e-1 4.0422485e1 4.0422485e1
7.1423975e0 -5.816414e-1 4.2422264e1 4.2422264e1
7.4280974e0 -5.816414e-1 4.4503654e1 4.4503654e1
7.7137973e0 -5.816414e-1 4.6666672e1 4.6666672e1
7.9994972e0 -5.816414e-1 4.8911308e1 4.8911308e1
8.285197e0 -5.816414e-1 5.1237587e1 5.1237587e1
8.570897e0 -5.816414e-1 5.364547e1 5.364547e1
8.856596e0 -5.816414e-1 5.6134987e1 5.6134987e1
9.142297e0 -5.816414e-1 5.8706139e1 5.8706139e1
9.427997e0 -5.816414e-1 6.1358902e1 6.1358902e1
9.713696e0 -5.816414e-1 6.4093285e1 6.4093285e1
9.999397e0 -5.816414e-1 6.690931e1 6.690931e1
1.0285097e1 -5.816414e-1 6.9806953e1 6.9806953e1
1.0570796e1 -5.816414e-1 7.2786232e1 7.2786232e1
1.0856496e1 -5.816414e-1 7.5847069e1 7.5847069e1
1.1142197e1 -5.816414e-1 7.8989616e1 7.8989616e1
1.1427896e1 -5.816414e-1 8.2213799e1 8.2213799e1
1.1713596e1 -5.816414e-1 8.5519463e1 8.5519463e1
1.1999297e1 -5.816414e-1 8.8906914e1 8.8906914e1

-2.0e0 -5.204175e-1 1.5541718e1 1.5541718e1
-1.7143001e0 -5.204175e-1 1.501113e1 1.501113e1
-1.4286002e0 -5.204175e-1 1.4562166e1 1.4562166e1
-1.1429002e0 -5.204175e-1 1.4194827e1 1.4194827e1
-8.572003e-1 -5.204175e-1 1.3909113e1 1.3909113e1
-5.715004e-1 -5.204175e-1 1.3705023e1 1.3705023e1
-2.858005e-1 -5.204175e-1 1.3582558e1 1.3582558e1
-1.006e-4 -5.204175e-1 1.3541718e1 1.3541718e1
2.855994e-1 -5.204175e-1 1.35825e1 1.35825e1
5.712993e-1 -5.204175e-1 1.3704909e1 1.3704909e1
8.569992e-1 -5.204175e-1 1.390894e1 1.390894e1
1.1426991e0 -5.204175e-1 1.4194597e1 1.4194597e1
1.428399e0 -5.204175e-1 1.456188e1 1.456188e1
1.714099e0 -5.204175e-1 1.5010785e1 1.5010785e1
1.9997989e0 -5.204175e-1 1.5541315e1 1.5541315e1
2.2854988e0 -5.204175e-1 1.6153468e1 1.6153468e1
2.5711987e0 -5.204175e-1 1.6847249e1 1.6847249e1
2.8568987e0 -5.204175e-1 1.7622652e1 1.7622652e1
3.1425986e0 -5.204175e-1 1.8479678e1 1.8479678e1
3.4282985e0 -5.204175e-1 1.9418335e1 1.9418335e1
3.7139984e0 -5.204175e-1 2.0438606e1 2.0438606e1
3.9996983e0 -5.204175e-1 2.1540512e1 2.1540512e1
4.2853983e0 -5.204175e-1 2.2724037e1 2.2724037e1
4.5710982e0 -5.204175e-1 2.3989189e1 2.3989189e1
4.8567981e0 -5.204175e-1 2.533596e1 2.533596e1
5.142498e0 -5.204175e-1 2.6764359e1 2.6764359e1
5.428198e0 -5.204175e-1 2.8274384e1 2.8274384e1
5.7138979e0 -5.204175e-1 2.9866028e1 2.9866028e1
5.9995978e0 -5.204175e-1 3.1539299e1 3.1539299e1
6.2852977e0 -5.204175e-1 3.3294205e1 3.3294205e1
6.5709976e0 -5.204175e-1 3.5130722e1 3.5130722e1
6.8566975e0 -5.204175e-1 3.7048866e1 3.7048866e1
7.1423975e0 -5.204175e-1 3.9048645e1 3.9048645e1
7.4280974e0 -5.204175e-1 4.1130035e1 4.1130035e1
7.7137973e0 -5.204175e-1 4.3293053e1 4.3293053e1
7.9994972e0 -5.204175e-1 4.5537689e1 4.5537689e1
8.285197e0 -5.204175e-1 4.7863968e1 4.7863968e1
8.570897e0 -5.204175e-1 5.027185e1 5.027185e1
8.856596e0 -5.204175e-1 5.2761368e1 5.2761368e1
9.142297e0 -5.204175e-1 5.533252e1 5.533252e1
9.427997e0 -5.204175e-1 5.7985283e1 5.7985283e1
9.713696e0 -5.204175e-1 6.0719666e1 6.0719666e1
9.999397e0 -5.204175e-1 6.353569e1 6.353569e1
1.0285097e1 -5.204175e-1 6.6433334e1 6.6433334e1
1.0570796e1 -5.204175e-1 6.9412613e1 6.9412613e1
1.0856496e1 -5.204175e-1 7.247345e1 7.247345e1
1.1142197e1 -5.204175e-1 7.5615997e1 7.5615997e1
1.1427896e1 -5.204175e-1 7.884018e1 7.884018e1
1.1713596e1 -5.204175e-1 8.2145844e1 8.2145844e1
1.1999297e1 -5.204175e-1 8.5533295e1 8.5533295e1

-2.0e0 -4.591936e-1 1.2542938e1 1.2542938e1
-1.7143001e0 -4.591936e-1 1.201235e1 1.201235e1
-1.4286002e0 -4.591936e-1 1.1563387e1 1.1563387e1
-1.1429002e0 -4.591936e-1 1.1196048e1 1.1196048e1
-8.572003e-1 -4.591936e-1 1.0910333e1 1.0910333e1
-5.715004e-1 -4.591936e-1 1.0706244e1 1.0706244e1
-2.858005e-1 -4.591936e-1 1.0583778e1 1.0583778e1
-1.006e-4 -4.591936e-1 1.0542938e1 1.0542938e1
2.855994e-1 -4.591936e-1 1.058372e1 1.058372e1
5.712993e-1 -4.591936e-1 1.070613e1 1.070613e1
